  82,  82,  82,  85,  85,  85, 121, 121, 121,  89,  89,  89, 186, 186, 186, 247, 247, 247, 102, 102, 102, 101, 101, 101,  83,  83,  83,  66,  66,  66,  80,  80,  80,  75,  75,  75,  60,  60,  60,  68,  68,  68,  74,  74,  74, 101, 101, 101,  85,  85,  85,  83,  83,  83,  79,  79,  79,  81,  81,  81,  85,  85,  85,  76,  76,  76,  93,  93,  93,  61,  61,  61,  71,  71,  71,  85,  85,  85, 101, 101, 101,  78,  78,  78,  70,  70,  70,  61,  61,  61,  65,  65,  65,  66,  66,  66,  66,  66,  66,  78,  78,  78,  81,  81,  81,  71,  71,  71,  80,  80,  80,  68,  68,  68,  73,  73,  73,  64,  64,  64, 115, 115, 115, 101, 101, 101, 230, 230, 230, 155, 155, 155, 193, 193, 193,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  78,  78,  78, 106, 106, 106, 157, 157, 157, 165, 165, 165, 187, 187, 187, 242, 242, 242, 140, 140, 140, 101, 101, 101,  80,  80,  80,  72,  72,  72,  70,  70,  70,  76,  76,  76,  80,  80,  80,  77,  77,  77,  64,  64,  64,  80,  80,  80,  79,  79,  79,  87,  87,  87,  83,  83,  83,  98,  98,  98,  79,  79,  79,  69,  69,  69,  93,  93,  93,  67,  67,  67,  72,  72,  72,  85,  85,  85,  80,  80,  80,  67,  67,  67,  65,  65,  65,  75,  75,  75,  54,  54,  54,  60,  60,  60,  65,  65,  65,  83,  83,  83,  72,  72,  72,  71,  71,  71,  69,  69,  69,  62,  62,  62,  72,  72,  72,  68,  68,  68,  69,  69,  69, 102, 102, 102, 192, 192, 192, 150, 150, 150, 212, 212, 212,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 112, 112, 112, 152, 152, 152, 168, 168, 168, 215, 215, 215, 201, 201, 201, 241, 241, 241, 163, 163, 163,  91,  91,  91,  98,  98,  98,  65,  65,  65,  67,  67,  67,  64,  64,  64,  64,  64,  64,  66,  66,  66,  91,  91,  91,  80,  80,  80,  83,  83,  83, 112, 112, 112,  83,  83,  83,  94,  94,  94,  80,  80,  80,  89,  89,  89,  70,  70,  70,  76,  76,  76,  96,  96,  96,  90,  90,  90,  79,  79,  79,  79,  79,  79,  63,  63,  63,  79,  79,  79,  68,  68,  68,  68,  68,  68,  74,  74,  74,  70,  70,  70,  74,  74,  74,  71,  71,  71,  69,  69,  69,  64,  64,  64,  71,  71,  71,  71,  71,  71,  80,  80,  80,  97,  97,  97, 146, 146, 146, 182, 182, 182, 200, 200, 200,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 100, 100, 100, 168, 168, 168, 180, 180, 180, 203, 203, 203, 192, 192, 192, 238, 238, 238, 227, 227, 227,  98,  98,  98,  86,  86,  86,  70,  70,  70,  66,  66,  66,  64,  64,  64,  80,  80,  80,  68,  68,  68,  82,  82,  82,  75,  75,  75,  72,  72,  72, 118, 118, 118,  72,  72,  72,  88,  88,  88,  85,  85,  85,  76,  76,  76, 100, 100, 100,  81,  81,  81,  82,  82,  82, 111, 111, 111,  76,  76,  76,  59,  59,  59,  69,  69,  69,  70,  70,  70,  64,  64,  64,  59,  59,  59,  64,  64,  64,  68,  68,  68,  69,  69,  69,  73,  73,  73,  76,  76,  76,  62,  62,  62,  65,  65,  65,  68,  68,  68,  56,  56,  56,  87,  87,  87, 120, 120, 120, 192, 192, 192, 149, 149, 149,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  91,  91,  91, 153, 153, 153, 209, 209, 209, 158, 158, 158, 193, 193, 193, 228, 228, 228, 200, 200, 200,  75,  75,  75,  78,  78,  78,  63,  63,  63,  61,  61,  61,  79,  79,  79, 102, 102, 102,  67,  67,  67,  64,  64,  64,  80,  80,  80,  66,  66,  66, 102, 102, 102, 112, 112, 112,  83,  83,  83, 105, 105, 105,  96,  96,  96,  68,  68,  68,  86,  86,  86,  76,  76,  76,  86,  86,  86,  64,  64,  64,  80,  80,  80,  85,  85,  85,  63,  63,  63,  68,  68,  68,  69,  69,  69,  68,  68,  68,  68,  68,  68,  67,  67,  67,  62,  62,  62,  70,  70,  70,  65,  65,  65,  78,  78,  78,  72,  72,  72,  56,  56,  56,  97,  97,  97,  90,  90,  90, 237, 237, 237, 148, 148, 148,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  80,  80,  80, 124, 124, 124, 213, 213, 213, 142, 142, 142, 179, 179, 179, 181, 181, 181, 153, 153, 153,  80,  80,  80,  81,  81,  81,  69,  69,  69,  63,  63,  63,  83,  83,  83,  80,  80,  80,  73,  73,  73,  68,  68,  68,  92,  92,  92,  73,  73,  73,  96,  96,  96,  84,  84,  84, 105, 105, 105,  93,  93,  93,  96,  96,  96,  84,  84,  84,  68,  68,  68,  84,  84,  84, 127, 127, 127,  77,  77,  77,  78,  78,  78,  66,  66,  66,  70,  70,  70,  64,  64,  64,  65,  65,  65,  67,  67,  67,  63,  63,  63,  65,  65,  65,  58,  58,  58,  67,  67,  67,  59,  59,  59,  64,  64,  64,  70,  70,  70,  66,  66,  66,  92,  92,  92, 115, 115, 115, 208, 208, 208, 210, 210, 210,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  98,  98,  98, 115, 115, 115, 157, 157, 157, 133, 133, 133, 128, 128, 128, 114, 114, 114,  93,  93,  93,  87,  87,  87,  59,  59,  59,  79,  79,  79,  62,  62,  62,  72,  72,  72,  72,  72,  72,  69,  69,  69,  68,  68,  68,  87,  87,  87,  76,  76,  76,  79,  79,  79,  77,  77,  77, 148, 148, 148,  67,  67,  67,  98,  98,  98,  95,  95,  95,  88,  88,  88,  84,  84,  84,  81,  81,  81,  85,  85,  85,  65,  65,  65,  70,  70,  70,  64,  64,  64,  83,  83,  83,  68,  68,  68,  63,  63,  63,  58,  58,  58,  59,  59,  59,  57,  57,  57,  59,  59,  59,  66,  66,  66,  57,  57,  57,  71,  71,  71,  73,  73,  73,  81,  81,  81, 131, 131, 131, 231, 231, 231, 231, 231, 231,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  97,  97,  97,  62,  62,  62, 115, 115, 115, 117, 117, 117,  83,  83,  83,  95,  95,  95, 113, 113, 113,  86,  86,  86,  73,  73,  73,  72,  72,  72,  69,  69,  69,  70,  70,  70,  65,  65,  65,  72,  72,  72,  72,  72,  72,  84,  84,  84,  73,  73,  73,  71,  71,  71,  88,  88,  88, 104, 104, 104,  95,  95,  95,  94,  94,  94,  85,  85,  85,  94,  94,  94,  89,  89,  89,  77,  77,  77,  69,  69,  69,  75,  75,  75,  60,  60,  60,  61,  61,  61,  80,  80,  80,  64,  64,  64,  71,  71,  71,  69,  69,  69,  69,  69,  69,  61,  61,  61,  58,  58,  58,  58,  58,  58,  48,  48,  48,  57,  57,  57,  62,  62,  62,  91,  91,  91, 173, 173, 173, 221, 221, 221, 224, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  71,  71,  71,  71,  71,  71, 118, 118, 118, 105, 105, 105,  65,  65,  65,  73,  73,  73,  89,  89,  89,  80,  80,  80,  69,  69,  69,  64,  64,  64,  66,  66,  66,  59,  59,  59,  66,  66,  66,  53,  53,  53,  90,  90,  90,  74,  74,  74,  73,  73,  73,  70,  70,  70,  65,  65,  65,  73,  73,  73,  90,  90,  90,  98,  98,  98,  76,  76,  76,  98,  98,  98,  86,  86,  86,  93,  93,  93,  66,  66,  66,  75,  75,  75,  62,  62,  62,  65,  65,  65,  70,  70,  70,  62,  62,  62,  57,  57,  57,  70,  70,  70,  63,  63,  63,  62,  62,  62,  57,  57,  57,  57,  57,  57,  55,  55,  55,  52,  52,  52,  60,  60,  60,  76,  76,  76, 135, 135, 135, 170, 170, 170, 175, 175, 175,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  66,  66,  66,  98,  98,  98, 100, 100, 100,  76,  76,  76,  68,  68,  68,  76,  76,  76,  74,  74,  74,  77,  77,  77,  75,  75,  75,  56,  56,  56,  69,  69,  69,  62,  62,  62,  68,  68,  68,  63,  63,  63,  70,  70,  70,  78,  78,  78,  70,  70,  70,  58,  58,  58, 104, 104, 104,  84,  84,  84,  70,  70,  70,  88,  88,  88,  61,  61,  61,  67,  67,  67,  60,  60,  60,  98,  98,  98,  65,  65,  65,  79,  79,  79,  61,  61,  61,  66,  66,  66,  66,  66,  66,  59,  59,  59,  64,  64,  64,  56,  56,  56,  77,  77,  77,  58,  58,  58,  56,  56,  56,  51,  51,  51,  55,  55,  55,  55,  55,  55,  65,  65,  65,  57,  57,  57,  76,  76,  76,  83,  83,  83, 102, 102, 102,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  78,  78,  78, 117, 117, 117,  99,  99,  99,  70,  70,  70,  74,  74,  74,  67,  67,  67,  70,  70,  70,  87,  87,  87,  85,  85,  85,  80,  80,  80,  69,  69,  69,  65,  65,  65,  68,  68,  68,  62,  62,  62,  59,  59,  59,  71,  71,  71,  67,  67,  67,  68,  68,  68,  49,  49,  49,  82,  82,  82,  76,  76,  76,  73,  73,  73,  54,  54,  54,  58,  58,  58,  54,  54,  54,  64,  64,  64,  85,  85,  85,  73,  73,  73,  60,  60,  60,  63,  63,  63,  58,  58,  58,  68,  68,  68,  64,  64,  64,  73,  73,  73,  72,  72,  72,  68,  68,  68,  54,  54,  54,  54,  54,  54,  56,  56,  56,  65,  65,  65,  51,  51,  51,  71,  71,  71,  59,  59,  59,  65,  65,  65,  64,  64,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  61,  61,  61,  79,  79,  79,  78,  78,  78,  66,  66,  66,  74,  74,  74,  81,  81,  81,  65,  65,  65,  66,  66,  66,  98,  98,  98,  76,  76,  76,  73,  73,  73,  64,  64,  64,  80,  80,  80,  63,  63,  63,  66,  66,  66,  60,  60,  60,  64,  64,  64,  70,  70,  70,  68,  68,  68,  71,  71,  71,  64,  64,  64,  81,  81,  81,  76,  76,  76,  59,  59,  59,  65,  65,  65,  60,  60,  60, 100, 100, 100,  64,  64,  64,  57,  57,  57,  64,  64,  64,  53,  53,  53,  51,  51,  51,  59,  59,  59,  51,  51,  51,  46,  46,  46,  61,  61,  61,  54,  54,  54,  53,  53,  53,  55,  55,  55,  57,  57,  57,  52,  52,  52,  64,  64,  64,  62,  62,  62,  76,  76,  76,  58,  58,  58,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  66,  66,  66,  66,  66,  66, 142, 142, 142,  65,  65,  65,  77,  77,  77,  63,  63,  63,  59,  59,  59,  61,  61,  61,  90,  90,  90,  61,  61,  61,  73,  73,  73,  82,  82,  82,  68,  68,  68,  61,  61,  61,  71,  71,  71,  69,  69,  69,  70,  70,  70,  90,  90,  90,  71,  71,  71,  61,  61,  61,  71,  71,  71, 140, 140, 140,  84,  84,  84,  69,  69,  69,  71,  71,  71,  82,  82,  82,  96,  96,  96,  58,  58,  58,  60,  60,  60,  68,  68,  68,  74,  74,  74,  54,  54,  54,  67,  67,  67,  64,  64,  64,  62,  62,  62,  52,  52,  52,  46,  46,  46,  48,  48,  48,  60,  60,  60,  61,  61,  61,  59,  59,  59,  55,  55,  55,  52,  52,  52,  52,  52,  52,  64,  64,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
